

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 27 22:35:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  5745     0163  0DBE               	rlf	(___flmul@grs+3)^(0+128),f
  5746     0164  0BB4               	decfsz	??___flmul^(0+128),f
  5747     0165  295F               	goto	u5455
  5748     0166                     l3890:
  5749     0166  082D               	movf	(___flmul@b^(0+128)+1),w
  5750     0167  1283               	bcf	3,5	;RP0=0, select bank0
  5751     0168  1303               	bcf	3,6	;RP1=0, select bank0
  5752     0169  00B2               	movwf	__Umul8_16@multiplicand
  5753     016A  1683               	bsf	3,5	;RP0=1, select bank1
  5754     016B  1303               	bcf	3,6	;RP1=0, select bank1
  5755     016C  0830               	movf	___flmul@a^(0+128),w
  5756     016D  160A  118A  25D6  120A  118A  	fcall	__Umul8_16
  5757     0172  1283               	bcf	3,5	;RP0=0, select bank0
  5758     0173  1303               	bcf	3,6	;RP1=0, select bank0
  5759     0174  0833               	movf	?__Umul8_16+1,w
  5760     0175  1683               	bsf	3,5	;RP0=1, select bank1
  5761     0176  1303               	bcf	3,6	;RP1=0, select bank1
  5762     0177  00C5               	movwf	(___flmul@temp+1)^(0+128)
  5763     0178  1283               	bcf	3,5	;RP0=0, select bank0
  5764     0179  1303               	bcf	3,6	;RP1=0, select bank0
  5765     017A  0832               	movf	?__Umul8_16,w
  5766     017B  1683               	bsf	3,5	;RP0=1, select bank1
  5767     017C  1303               	bcf	3,6	;RP1=0, select bank1
  5768     017D  00C4               	movwf	___flmul@temp^(0+128)
  5769     017E                     l3892:
  5770     017E  0844               	movf	___flmul@temp^(0+128),w
  5771     017F  00B4               	movwf	??___flmul^(0+128)
  5772     0180  0845               	movf	(___flmul@temp+1)^(0+128),w
  5773     0181  00B5               	movwf	(??___flmul^(0+128)+1)
  5774     0182  01B6               	clrf	(??___flmul^(0+128)+2)
  5775     0183  01B7               	clrf	(??___flmul^(0+128)+3)
  5776     0184  0834               	movf	??___flmul^(0+128),w
  5777     0185  07BB               	addwf	___flmul@grs^(0+128),f
  5778     0186  0835               	movf	(??___flmul+1)^(0+128),w
  5779     0187  1103               	clrz
  5780     0188  1803               	skipnc
  5781     0189  3E01               	addlw	1
  5782     018A  1903               	skipnz
  5783     018B  298D               	goto	u5461
  5784     018C  07BC               	addwf	(___flmul@grs+1)^(0+128),f
  5785     018D                     u5461:
  5786     018D  0836               	movf	(??___flmul+2)^(0+128),w
  5787     018E  1103               	clrz
  5788     018F  1803               	skipnc
  5789     0190  3E01               	addlw	1
  5790     0191  1903               	skipnz
  5791     0192  2994               	goto	u5462
  5792     0193  07BD               	addwf	(___flmul@grs+2)^(0+128),f
  5793     0194                     u5462:
  5794     0194  0837               	movf	(??___flmul+3)^(0+128),w
  5795     0195  1103               	clrz
  5796     0196  1803               	skipnc
  5797     0197  3E01               	addlw	1
  5798     0198  1903               	skipnz
  5799     0199  299B               	goto	u5463
  5800     019A  07BE               	addwf	(___flmul@grs+3)^(0+128),f
  5801     019B                     u5463:
  5802     019B                     l3894:
  5803     019B  082C               	movf	___flmul@b^(0+128),w
  5804     019C  1283               	bcf	3,5	;RP0=0, select bank0
  5805     019D  1303               	bcf	3,6	;RP1=0, select bank0
  5806     019E  00B2               	movwf	__Umul8_16@multiplicand
  5807     019F  1683               	bsf	3,5	;RP0=1, select bank1
  5808     01A0  1303               	bcf	3,6	;RP1=0, select bank1
  5809     01A1  0831               	movf	(___flmul@a^(0+128)+1),w
  5810     01A2  160A  118A  25D6  120A  118A  	fcall	__Umul8_16
  5811     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  5812     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  5813     01A9  0833               	movf	?__Umul8_16+1,w
  5814     01AA  1683               	bsf	3,5	;RP0=1, select bank1
  5815     01AB  1303               	bcf	3,6	;RP1=0, select bank1
  5816     01AC  00C5               	movwf	(___flmul@temp+1)^(0+128)
  5817     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  5818     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  5819     01AF  0832               	movf	?__Umul8_16,w
  5820     01B0  1683               	bsf	3,5	;RP0=1, select bank1
  5821     01B1  1303               	bcf	3,6	;RP1=0, select bank1
  5822     01B2  00C4               	movwf	___flmul@temp^(0+128)
  5823     01B3                     l3896:
  5824     01B3  0844               	movf	___flmul@temp^(0+128),w
  5825     01B4  00B4               	movwf	??___flmul^(0+128)
  5826     01B5  0845               	movf	(___flmul@temp+1)^(0+128),w
  5827     01B6  00B5               	movwf	(??___flmul^(0+128)+1)
  5828     01B7  01B6               	clrf	(??___flmul^(0+128)+2)
  5829     01B8  01B7               	clrf	(??___flmul^(0+128)+3)
  5830     01B9  0834               	movf	??___flmul^(0+128),w
  5831     01BA  07BB               	addwf	___flmul@grs^(0+128),f
  5832     01BB  0835               	movf	(??___flmul+1)^(0+128),w
  5833     01BC  1103               	clrz
  5834     01BD  1803               	skipnc
  5835     01BE  3E01               	addlw	1
  5836     01BF  1903               	skipnz
  5837     01C0  29C2               	goto	u5471
  5838     01C1  07BC               	addwf	(___flmul@grs+1)^(0+128),f
  5839     01C2                     u5471:
  5840     01C2  0836               	movf	(??___flmul+2)^(0+128),w
  5841     01C3  1103               	clrz
  5842     01C4  1803               	skipnc
  5843     01C5  3E01               	addlw	1
  5844     01C6  1903               	skipnz
  5845     01C7  29C9               	goto	u5472
  5846     01C8  07BD               	addwf	(___flmul@grs+2)^(0+128),f
  5847     01C9                     u5472:
  5848     01C9  0837               	movf	(??___flmul+3)^(0+128),w
  5849     01CA  1103               	clrz
  5850     01CB  1803               	skipnc
  5851     01CC  3E01               	addlw	1
  5852     01CD  1903               	skipnz
  5853     01CE  29D0               	goto	u5473
  5854     01CF  07BE               	addwf	(___flmul@grs+3)^(0+128),f
  5855     01D0                     u5473:
  5856     01D0                     l3898:
  5857     01D0  3008               	movlw	8
  5858     01D1  00B4               	movwf	??___flmul^(0+128)
  5859     01D2                     u5485:
  5860     01D2  1003               	clrc
  5861     01D3  0DBB               	rlf	___flmul@grs^(0+128),f
  5862     01D4  0DBC               	rlf	(___flmul@grs+1)^(0+128),f
  5863     01D5  0DBD               	rlf	(___flmul@grs+2)^(0+128),f
  5864     01D6  0DBE               	rlf	(___flmul@grs+3)^(0+128),f
  5865     01D7  0BB4               	decfsz	??___flmul^(0+128),f
  5866     01D8  29D2               	goto	u5485
  5867     01D9  082C               	movf	___flmul@b^(0+128),w
  5868     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  5869     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  5870     01DC  00B2               	movwf	__Umul8_16@multiplicand
  5871     01DD  1683               	bsf	3,5	;RP0=1, select bank1
  5872     01DE  1303               	bcf	3,6	;RP1=0, select bank1
  5873     01DF  0830               	movf	___flmul@a^(0+128),w
  5874     01E0  160A  118A  25D6  120A  118A  	fcall	__Umul8_16
  5875     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  5876     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  5877     01E7  0833               	movf	?__Umul8_16+1,w
  5878     01E8  1683               	bsf	3,5	;RP0=1, select bank1
  5879     01E9  1303               	bcf	3,6	;RP1=0, select bank1
  5880     01EA  00C5               	movwf	(___flmul@temp+1)^(0+128)
  5881     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  5882     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  5883     01ED  0832               	movf	?__Umul8_16,w
  5884     01EE  1683               	bsf	3,5	;RP0=1, select bank1
  5885     01EF  1303               	bcf	3,6	;RP1=0, select bank1
  5886     01F0  00C4               	movwf	___flmul@temp^(0+128)
  5887     01F1                     l3900:
  5888     01F1  0844               	movf	___flmul@temp^(0+128),w
  5889     01F2  00B4               	movwf	??___flmul^(0+128)
  5890     01F3  0845               	movf	(___flmul@temp+1)^(0+128),w
  5891     01F4  00B5               	movwf	(??___flmul^(0+128)+1)
  5892     01F5  01B6               	clrf	(??___flmul^(0+128)+2)
  5893     01F6  01B7               	clrf	(??___flmul^(0+128)+3)
  5894     01F7  0834               	movf	??___flmul^(0+128),w
  5895     01F8  07BB               	addwf	___flmul@grs^(0+128),f
  5896     01F9  0835               	movf	(??___flmul+1)^(0+128),w
  5897     01FA  1103               	clrz
  5898     01FB  1803               	skipnc
  5899     01FC  3E01               	addlw	1
  5900     01FD  1903               	skipnz
  5901     01FE  2A00               	goto	u5491
  5902     01FF  07BC               	addwf	(___flmul@grs+1)^(0+128),f
  5903     0200                     u5491:
  5904     0200  0836               	movf	(??___flmul+2)^(0+128),w
  5905     0201  1103               	clrz
  5906     0202  1803               	skipnc
  5907     0203  3E01               	addlw	1
  5908     0204  1903               	skipnz
  5909     0205  2A07               	goto	u5492
  5910     0206  07BD               	addwf	(___flmul@grs+2)^(0+128),f
  5911     0207                     u5492:
  5912     0207  0837               	movf	(??___flmul+3)^(0+128),w
  5913     0208  1103               	clrz
  5914     0209  1803               	skipnc
  5915     020A  3E01               	addlw	1
  5916     020B  1903               	skipnz
  5917     020C  2A0E               	goto	u5493
  5918     020D  07BE               	addwf	(___flmul@grs+3)^(0+128),f
  5919     020E                     u5493:
  5920     020E                     l3902:
  5921     020E  082D               	movf	(___flmul@b^(0+128)+1),w
  5922     020F  1283               	bcf	3,5	;RP0=0, select bank0
  5923     0210  1303               	bcf	3,6	;RP1=0, select bank0
  5924     0211  00B2               	movwf	__Umul8_16@multiplicand
  5925     0212  1683               	bsf	3,5	;RP0=1, select bank1
  5926     0213  1303               	bcf	3,6	;RP1=0, select bank1
  5927     0214  0832               	movf	(___flmul@a^(0+128)+2),w
  5928     0215  160A  118A  25D6  120A  118A  	fcall	__Umul8_16
  5929     021A  1283               	bcf	3,5	;RP0=0, select bank0
  5930     021B  1303               	bcf	3,6	;RP1=0, select bank0
  5931     021C  0833               	movf	?__Umul8_16+1,w
  5932     021D  1683               	bsf	3,5	;RP0=1, select bank1
  5933     021E  1303               	bcf	3,6	;RP1=0, select bank1
  5934     021F  00C5               	movwf	(___flmul@temp+1)^(0+128)
  5935     0220  1283               	bcf	3,5	;RP0=0, select bank0
  5936     0221  1303               	bcf	3,6	;RP1=0, select bank0
  5937     0222  0832               	movf	?__Umul8_16,w
  5938     0223  1683               	bsf	3,5	;RP0=1, select bank1
  5939     0224  1303               	bcf	3,6	;RP1=0, select bank1
  5940     0225  00C4               	movwf	___flmul@temp^(0+128)
  5941     0226  0844               	movf	___flmul@temp^(0+128),w
  5942     0227  00B4               	movwf	??___flmul^(0+128)
  5943     0228  0845               	movf	(___flmul@temp+1)^(0+128),w
  5944     0229  00B5               	movwf	(??___flmul^(0+128)+1)
  5945     022A  01B6               	clrf	(??___flmul^(0+128)+2)
  5946     022B  01B7               	clrf	(??___flmul^(0+128)+3)
  5947     022C  0834               	movf	??___flmul^(0+128),w
  5948     022D  07C0               	addwf	___flmul@prod^(0+128),f
  5949     022E  0835               	movf	(??___flmul+1)^(0+128),w
  5950     022F  1103               	clrz
  5951     0230  1803               	skipnc
  5952     0231  3E01               	addlw	1
  5953     0232  1903               	skipnz
  5954     0233  2A35               	goto	u5501
  5955     0234  07C1               	addwf	(___flmul@prod+1)^(0+128),f
  5956     0235                     u5501:
  5957     0235  0836               	movf	(??___flmul+2)^(0+128),w
  5958     0236  1103               	clrz
  5959     0237  1803               	skipnc
  5960     0238  3E01               	addlw	1
  5961     0239  1903               	skipnz
  5962     023A  2A3C               	goto	u5502
  5963     023B  07C2               	addwf	(___flmul@prod+2)^(0+128),f
  5964     023C                     u5502:
  5965     023C  0837               	movf	(??___flmul+3)^(0+128),w
  5966     023D  1103               	clrz
  5967     023E  1803               	skipnc
  5968     023F  3E01               	addlw	1
  5969     0240  1903               	skipnz
  5970     0241  2A43               	goto	u5503
  5971     0242  07C3               	addwf	(___flmul@prod+3)^(0+128),f
  5972     0243                     u5503:
  5973     0243                     l3904:
  5974     0243  082E               	movf	(___flmul@b^(0+128)+2),w
  5975     0244  1283               	bcf	3,5	;RP0=0, select bank0
  5976     0245  1303               	bcf	3,6	;RP1=0, select bank0
  5977     0246  00B2               	movwf	__Umul8_16@multiplicand
  5978     0247  1683               	bsf	3,5	;RP0=1, select bank1
  5979     0248  1303               	bcf	3,6	;RP1=0, select bank1
  5980     0249  0831               	movf	(___flmul@a^(0+128)+1),w
  5981     024A  160A  118A  25D6  120A  118A  	fcall	__Umul8_16
  5982     024F  1283               	bcf	3,5	;RP0=0, select bank0
  5983     0250  1303               	bcf	3,6	;RP1=0, select bank0
  5984     0251  0833               	movf	?__Umul8_16+1,w
  5985     0252  1683               	bsf	3,5	;RP0=1, select bank1
  5986     0253  1303               	bcf	3,6	;RP1=0, select bank1
  5987     0254  00C5               	movwf	(___flmul@temp+1)^(0+128)
  5988     0255  1283               	bcf	3,5	;RP0=0, select bank0
  5989     0256  1303               	bcf	3,6	;RP1=0, select bank0
  5990     0257  0832               	movf	?__Umul8_16,w
  5991     0258  1683               	bsf	3,5	;RP0=1, select bank1
  5992     0259  1303               	bcf	3,6	;RP1=0, select bank1
  5993     025A  00C4               	movwf	___flmul@temp^(0+128)
  5994     025B                     l3906:
  5995     025B  0844               	movf	___flmul@temp^(0+128),w
  5996     025C  00B4               	movwf	??___flmul^(0+128)
  5997     025D  0845               	movf	(___flmul@temp+1)^(0+128),w
  5998     025E  00B5               	movwf	(??___flmul^(0+128)+1)
  5999     025F  01B6               	clrf	(??___flmul^(0+128)+2)
  6000     0260  01B7               	clrf	(??___flmul^(0+128)+3)
  6001     0261  0834               	movf	??___flmul^(0+128),w
  6002     0262  07C0               	addwf	___flmul@prod^(0+128),f
  6003     0263  0835               	movf	(??___flmul+1)^(0+128),w
  6004     0264  1103               	clrz
  6005     0265  1803               	skipnc
  6006     0266  3E01               	addlw	1
  6007     0267  1903               	skipnz
  6008     0268  2A6A               	goto	u5511
  6009     0269  07C1               	addwf	(___flmul@prod+1)^(0+128),f
  6010     026A                     u5511:
  6011     026A  0836               	movf	(??___flmul+2)^(0+128),w
  6012     026B  1103               	clrz
  6013     026C  1803               	skipnc
  6014     026D  3E01               	addlw	1
  6015     026E  1903               	skipnz
  6016     026F  2A71               	goto	u5512
  6017     0270  07C2               	addwf	(___flmul@prod+2)^(0+128),f
  6018     0271                     u5512:
  6019     0271  0837               	movf	(??___flmul+3)^(0+128),w
  6020     0272  1103               	clrz
  6021     0273  1803               	skipnc
  6022     0274  3E01               	addlw	1
  6023     0275  1903               	skipnz
  6024     0276  2A78               	goto	u5513
  6025     0277  07C3               	addwf	(___flmul@prod+3)^(0+128),f
  6026     0278                     u5513:
  6027     0278  082E               	movf	(___flmul@b^(0+128)+2),w
  6028     0279  1283               	bcf	3,5	;RP0=0, select bank0
  6029     027A  1303               	bcf	3,6	;RP1=0, select bank0
  6030     027B  00B2               	movwf	__Umul8_16@multiplicand
  6031     027C  1683               	bsf	3,5	;RP0=1, select bank1
  6032     027D  1303               	bcf	3,6	;RP1=0, select bank1
  6033     027E  0832               	movf	(___flmul@a^(0+128)+2),w
  6034     027F  160A  118A  25D6  120A  118A  	fcall	__Umul8_16
  6035     0284  1283               	bcf	3,5	;RP0=0, select bank0
  6036     0285  1303               	bcf	3,6	;RP1=0, select bank0
  6037     0286  0833               	movf	?__Umul8_16+1,w
  6038     0287  1683               	bsf	3,5	;RP0=1, select bank1
  6039     0288  1303               	bcf	3,6	;RP1=0, select bank1
  6040     0289  00C5               	movwf	(___flmul@temp+1)^(0+128)
  6041     028A  1283               	bcf	3,5	;RP0=0, select bank0
  6042     028B  1303               	bcf	3,6	;RP1=0, select bank0
  6043     028C  0832               	movf	?__Umul8_16,w
  6044     028D  1683               	bsf	3,5	;RP0=1, select bank1
  6045     028E  1303               	bcf	3,6	;RP1=0, select bank1
  6046     028F  00C4               	movwf	___flmul@temp^(0+128)
  6047     0290                     l3908:
  6048     0290  0844               	movf	___flmul@temp^(0+128),w
  6049     0291  00B4               	movwf	??___flmul^(0+128)
  6050     0292  0845               	movf	(___flmul@temp+1)^(0+128),w
  6051     0293  00B5               	movwf	(??___flmul^(0+128)+1)
  6052     0294  01B6               	clrf	(??___flmul^(0+128)+2)
  6053     0295  01B7               	clrf	(??___flmul^(0+128)+3)
  6054     0296  3008               	movlw	8
  6055     0297                     u5525:
  6056     0297  1003               	clrc
  6057     0298  0DB4               	rlf	??___flmul^(0+128),f
  6058     0299  0DB5               	rlf	(??___flmul^(0+128)+1),f
  6059     029A  0DB6               	rlf	(??___flmul^(0+128)+2),f
  6060     029B  0DB7               	rlf	(??___flmul^(0+128)+3),f
  6061     029C                     u5520:
  6062     029C  3EFF               	addlw	-1
  6063     029D  1D03               	skipz
  6064     029E  2A97               	goto	u5525
  6065     029F  0834               	movf	??___flmul^(0+128),w
  6066     02A0  07C0               	addwf	___flmul@prod^(0+128),f
  6067     02A1  0835               	movf	(??___flmul+1)^(0+128),w
  6068     02A2  1103               	clrz
  6069     02A3  1803               	skipnc
  6070     02A4  3E01               	addlw	1
  6071     02A5  1903               	skipnz
  6072     02A6  2AA8               	goto	u5531
  6073     02A7  07C1               	addwf	(___flmul@prod+1)^(0+128),f
  6074     02A8                     u5531:
  6075     02A8  0836               	movf	(??___flmul+2)^(0+128),w
  6076     02A9  1103               	clrz
  6077     02AA  1803               	skipnc
  6078     02AB  3E01               	addlw	1
  6079     02AC  1903               	skipnz
  6080     02AD  2AAF               	goto	u5532
  6081     02AE  07C2               	addwf	(___flmul@prod+2)^(0+128),f
  6082     02AF                     u5532:
  6083     02AF  0837               	movf	(??___flmul+3)^(0+128),w
  6084     02B0  1103               	clrz
  6085     02B1  1803               	skipnc
  6086     02B2  3E01               	addlw	1
  6087     02B3  1903               	skipnz
  6088     02B4  2AB6               	goto	u5533
  6089     02B5  07C3               	addwf	(___flmul@prod+3)^(0+128),f
  6090     02B6                     u5533:
  6091     02B6                     l3910:
  6092     02B6  083B               	movf	___flmul@grs^(0+128),w
  6093     02B7  00B4               	movwf	??___flmul^(0+128)
  6094     02B8  083C               	movf	(___flmul@grs+1)^(0+128),w
  6095     02B9  00B5               	movwf	(??___flmul^(0+128)+1)
  6096     02BA  083D               	movf	(___flmul@grs+2)^(0+128),w
  6097     02BB  00B6               	movwf	(??___flmul^(0+128)+2)
  6098     02BC  083E               	movf	(___flmul@grs+3)^(0+128),w
  6099     02BD  00B7               	movwf	(??___flmul^(0+128)+3)
  6100     02BE  3018               	movlw	24
  6101     02BF                     u5545:
  6102     02BF  1003               	clrc
  6103     02C0  0CB7               	rrf	(??___flmul^(0+128)+3),f
  6104     02C1  0CB6               	rrf	(??___flmul^(0+128)+2),f
  6105     02C2  0CB5               	rrf	(??___flmul^(0+128)+1),f
  6106     02C3  0CB4               	rrf	??___flmul^(0+128),f
  6107     02C4                     u5540:
  6108     02C4  3EFF               	addlw	-1
  6109     02C5  1D03               	skipz
  6110     02C6  2ABF               	goto	u5545
  6111     02C7  0834               	movf	??___flmul^(0+128),w
  6112     02C8  07C0               	addwf	___flmul@prod^(0+128),f
  6113     02C9  0835               	movf	(??___flmul+1)^(0+128),w
  6114     02CA  1103               	clrz
  6115     02CB  1803               	skipnc
  6116     02CC  3E01               	addlw	1
  6117     02CD  1903               	skipnz
  6118     02CE  2AD0               	goto	u5551
  6119     02CF  07C1               	addwf	(___flmul@prod+1)^(0+128),f
  6120     02D0                     u5551:
  6121     02D0  0836               	movf	(??___flmul+2)^(0+128),w
  6122     02D1  1103               	clrz
  6123     02D2  1803               	skipnc
  6124     02D3  3E01               	addlw	1
  6125     02D4  1903               	skipnz
  6126     02D5  2AD7               	goto	u5552
  6127     02D6  07C2               	addwf	(___flmul@prod+2)^(0+128),f
  6128     02D7                     u5552:
  6129     02D7  0837               	movf	(??___flmul+3)^(0+128),w
  6130     02D8  1103               	clrz
  6131     02D9  1803               	skipnc
  6132     02DA  3E01               	addlw	1
  6133     02DB  1903               	skipnz
  6134     02DC  2ADE               	goto	u5553
  6135     02DD  07C3               	addwf	(___flmul@prod+3)^(0+128),f
  6136     02DE                     u5553:
  6137     02DE                     l3912:
  6138     02DE  3008               	movlw	8
  6139     02DF  00B4               	movwf	??___flmul^(0+128)
  6140     02E0                     u5565:
  6141     02E0  1003               	clrc
  6142     02E1  0DBB               	rlf	___flmul@grs^(0+128),f
  6143     02E2  0DBC               	rlf	(___flmul@grs+1)^(0+128),f
  6144     02E3  0DBD               	rlf	(___flmul@grs+2)^(0+128),f
  6145     02E4  0DBE               	rlf	(___flmul@grs+3)^(0+128),f
  6146     02E5  0BB4               	decfsz	??___flmul^(0+128),f
  6147     02E6  2AE0               	goto	u5565
  6148     02E7                     l3914:
  6149     02E7  083F               	movf	___flmul@bexp^(0+128),w
  6150     02E8  073A               	addwf	___flmul@aexp^(0+128),w
  6151     02E9  00B4               	movwf	??___flmul^(0+128)
  6152     02EA  01B5               	clrf	(??___flmul^(0+128)+1)
  6153     02EB  0DB5               	rlf	(??___flmul+1)^(0+128),f
  6154     02EC  0834               	movf	??___flmul^(0+128),w
  6155     02ED  3E82               	addlw	130
  6156     02EE  00C4               	movwf	___flmul@temp^(0+128)
  6157     02EF  0835               	movf	(??___flmul+1)^(0+128),w
  6158     02F0  1803               	skipnc
  6159     02F1  3E01               	addlw	1
  6160     02F2  3EFF               	addlw	255
  6161     02F3  00C5               	movwf	(___flmul@temp+1)^(0+128)
  6162     02F4  2B12               	goto	l3926
  6163     02F5                     l3916:
  6164     02F5  3001               	movlw	1
  6165     02F6  00B4               	movwf	??___flmul^(0+128)
  6166     02F7                     u5575:
  6167     02F7  1003               	clrc
  6168     02F8  0DC0               	rlf	___flmul@prod^(0+128),f
  6169     02F9  0DC1               	rlf	(___flmul@prod+1)^(0+128),f
  6170     02FA  0DC2               	rlf	(___flmul@prod+2)^(0+128),f
  6171     02FB  0DC3               	rlf	(___flmul@prod+3)^(0+128),f
  6172     02FC  0BB4               	decfsz	??___flmul^(0+128),f
  6173     02FD  2AF7               	goto	u5575
  6174     02FE                     l3918:
  6175     02FE  1FBE               	btfss	(___flmul@grs+3)^(0+128),7
  6176     02FF  2B01               	goto	u5581
  6177     0300  2B02               	goto	u5580
  6178     0301                     u5581:
  6179     0301  2B03               	goto	l3922
  6180     0302                     u5580:
  6181     0302                     l3920:
  6182     0302  1440               	bsf	___flmul@prod^(0+128),0
  6183     0303                     l3922:
  6184     0303  3001               	movlw	1
  6185     0304  00B4               	movwf	??___flmul^(0+128)
  6186     0305                     u5595:
  6187     0305  1003               	clrc
  6188     0306  0DBB               	rlf	___flmul@grs^(0+128),f
  6189     0307  0DBC               	rlf	(___flmul@grs+1)^(0+128),f
  6190     0308  0DBD               	rlf	(___flmul@grs+2)^(0+128),f
  6191     0309  0DBE               	rlf	(___flmul@grs+3)^(0+128),f
  6192     030A  0BB4               	decfsz	??___flmul^(0+128),f
  6193     030B  2B05               	goto	u5595
  6194     030C                     l3924:
  6195     030C  30FF               	movlw	255
  6196     030D  07C4               	addwf	___flmul@temp^(0+128),f
  6197     030E  1803               	skipnc
  6198     030F  0AC5               	incf	(___flmul@temp+1)^(0+128),f
  6199     0310  30FF               	movlw	255
  6200     0311  07C5               	addwf	(___flmul@temp+1)^(0+128),f
  6201     0312                     l3926:
  6202     0312  1FC2               	btfss	(___flmul@prod+2)^(0+128),7
  6203     0313  2B15               	goto	u5601
  6204     0314  2B16               	goto	u5600
  6205     0315                     u5601:
  6206     0315  2AF5               	goto	l3916
  6207     0316                     u5600:
  6208     0316                     l3928:
  6209     0316  01BA               	clrf	___flmul@aexp^(0+128)
  6210     0317                     l3930:
  6211     0317  1FBE               	btfss	(___flmul@grs+3)^(0+128),7
  6212     0318  2B1A               	goto	u5611
  6213     0319  2B1B               	goto	u5610
  6214     031A                     u5611:
  6215     031A  2B37               	goto	l3938
  6216     031B                     u5610:
  6217     031B                     l3932:
  6218     031B  30FF               	movlw	255
  6219     031C  053B               	andwf	___flmul@grs^(0+128),w
  6220     031D  00B4               	movwf	??___flmul^(0+128)
  6221     031E  30FF               	movlw	255
  6222     031F  053C               	andwf	(___flmul@grs+1)^(0+128),w
  6223     0320  00B5               	movwf	(??___flmul^(0+128)+1)
  6224     0321  30FF               	movlw	255
  6225     0322  053D               	andwf	(___flmul@grs+2)^(0+128),w
  6226     0323  00B6               	movwf	(??___flmul^(0+128)+2)
  6227     0324  307F               	movlw	127
  6228     0325  053E               	andwf	(___flmul@grs+3)^(0+128),w
  6229     0326  00B7               	movwf	(??___flmul^(0+128)+3)
  6230     0327  0837               	movf	(??___flmul+3)^(0+128),w
  6231     0328  0436               	iorwf	(??___flmul+2)^(0+128),w
  6232     0329  0435               	iorwf	(??___flmul+1)^(0+128),w
  6233     032A  0434               	iorwf	??___flmul^(0+128),w
  6234     032B  1903               	skipnz
  6235     032C  2B2E               	goto	u5621
  6236     032D  2B2F               	goto	u5620
